powergrid-1000000-2 th32
facts_derived: 16532566
facts_sent: 4797042
facts_deleted: 13520566
facts_end: 5016000
powergrid-1000000-2-coord th1
facts_derived: 8815666
facts_sent: 1446715
facts_deleted: 5803665
facts_end: 5016002
powergrid-1000000-2-coord th2
facts_derived: 8859691
facts_sent: 1464221
facts_deleted: 5847689
facts_end: 5016004
powergrid-1000000-2-coord th4
facts_derived: 8862703
facts_sent: 1465591
facts_deleted: 5850699
facts_end: 5016008
powergrid-1000000-2-coord th8
facts_derived: 8963808
facts_sent: 1506401
facts_deleted: 5951800
facts_end: 5016016
powergrid-1000000-2-coord th16
facts_derived: 8898500
facts_sent: 1480038
facts_deleted: 5886484
facts_end: 5016032
powergrid-1000000-2-coord th24
facts_derived: 9038034
facts_sent: 1536096
facts_deleted: 6026010
facts_end: 5016048
powergrid-1000000-2-coord th32
facts_derived: 9065561
facts_sent: 1547556
facts_deleted: 6053529
facts_end: 5016064
powergrid-500000 th1
facts_derived: 49707664
facts_sent: 18958010
facts_deleted: 48201664
facts_end: 2508000
powergrid-500000 th2
facts_derived: 48584441
facts_sent: 18511872
facts_deleted: 47078441
facts_end: 2508000
powergrid-500000 th4
facts_derived: 49473626
facts_sent: 18866520
facts_deleted: 47967626
facts_end: 2508000
powergrid-500000 th8
facts_derived: 49423601
facts_sent: 18845533
facts_deleted: 47917601
facts_end: 2508000
powergrid-500000 th16
facts_derived: 50864990
facts_sent: 19420587
facts_deleted: 49358990
facts_end: 2508000
powergrid-500000 th24
facts_derived: 49825473
facts_sent: 19005144
facts_deleted: 48319473
facts_end: 2508000
powergrid-500000 th32
facts_derived: 49343344
facts_sent: 18812577
facts_deleted: 47837344
facts_end: 2508000
powergrid-500000-coord th1
facts_derived: 4020997
facts_sent: 626691
facts_deleted: 2514996
facts_end: 2508002
powergrid-500000-coord th2
facts_derived: 4044723
facts_sent: 636858
facts_deleted: 2538721
facts_end: 2508004
powergrid-500000-coord th4
facts_derived: 4113470
facts_sent: 664618
facts_deleted: 2607466
facts_end: 2508008
powergrid-500000-coord th8
facts_derived: 4101055
facts_sent: 659173
facts_deleted: 2595047
facts_end: 2508016
powergrid-500000-coord th16
facts_derived: 4188250
facts_sent: 694015
facts_deleted: 2682234
facts_end: 2508032
powergrid-500000-coord th24
facts_derived: 4239094
facts_sent: 714557
facts_deleted: 2733070
facts_end: 2508048
powergrid-500000-coord th32
facts_derived: 4642622
facts_sent: 875964
facts_deleted: 3136590
facts_end: 2508064
